Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
--- PASS: TestRemoveSubdirs (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/approve/approvers	0.079s
=== RUN   TestParseLogins
--- PASS: TestParseLogins (0.00s)
=== RUN   TestAssignAndReview
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [rando]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [rando]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [rando]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [fejta]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [fejta]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [spxtr]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [fejta]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [hello-world allow_underscore]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [bert ernie]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [user11 user12 user13 user8 user9 user3 user4 user5 user6 user7 user10 user1 user2]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [eboshi ashitaka]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [ashitaka eboshi]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [evil]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [evil merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [evil merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [spxtr]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [hello-world allow_underscore]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [merlin cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [ashitaka eboshi]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [evil merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [evil merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing assignee(s) from org/repo#5: [spxtr cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding assignee(s) to org/repo#5: [fejta]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [merlin]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [spxtr]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [cjwagner]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Adding reviewer(s) to org/repo#5: [kubernetes/sig-testing-misc]" plugin=assign
time="2019-08-08T16:11:03Z" level=info msg="Removing reviewer(s) from org/repo#5: [kubernetes/sig-testing-misc]" plugin=assign
--- PASS: TestAssignAndReview (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/assign	0.249s
=== RUN   TestCalculateBlocks
--- PASS: TestCalculateBlocks (0.00s)
=== RUN   TestSummaryString
--- PASS: TestSummaryString (0.00s)
=== RUN   TestHandle
--- PASS: TestHandle (0.00s)
=== RUN   TestHelpProvider
=== RUN   TestHelpProvider/Empty_config
=== RUN   TestHelpProvider/Overlapping_org_and_org/repo
=== RUN   TestHelpProvider/Invalid_enabledRepos
=== RUN   TestHelpProvider/All_configs_enabled
--- PASS: TestHelpProvider (0.00s)
    --- PASS: TestHelpProvider/Empty_config (0.00s)
    --- PASS: TestHelpProvider/Overlapping_org_and_org/repo (0.00s)
    --- PASS: TestHelpProvider/Invalid_enabledRepos (0.00s)
    --- PASS: TestHelpProvider/All_configs_enabled (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/blockade	0.327s
=== RUN   TestBranchCleaner
=== RUN   TestBranchCleaner/Opened_PR_nothing_to_do
=== RUN   TestBranchCleaner/Closed_PR_unmerged_nothing_to_do
=== RUN   TestBranchCleaner/PR_from_different_repo_nothing_to_do
=== RUN   TestBranchCleaner/PR_from_same_repo_delete_head_ref
--- PASS: TestBranchCleaner (0.00s)
    --- PASS: TestBranchCleaner/Opened_PR_nothing_to_do (0.00s)
    --- PASS: TestBranchCleaner/Closed_PR_unmerged_nothing_to_do (0.00s)
    --- PASS: TestBranchCleaner/PR_from_different_repo_nothing_to_do (0.00s)
    --- PASS: TestBranchCleaner/PR_from_same_repo_delete_head_ref (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/branchcleaner	0.285s
=== RUN   TestRealCat
--- SKIP: TestRealCat (0.00s)
    cat_test.go:53: Real cats disabled for automation. Manual users can add --human [--category=foo]
=== RUN   TestUrl
--- PASS: TestUrl (0.00s)
=== RUN   TestGrumpy
--- PASS: TestGrumpy (0.10s)
=== RUN   TestFormat
--- PASS: TestFormat (0.00s)
=== RUN   TestHttpResponse
--- PASS: TestHttpResponse (0.00s)
=== RUN   TestCats
time="2019-08-08T16:11:04Z" level=error msg="Failed to get cat img" error=tubbs plugin=cat
time="2019-08-08T16:11:04Z" level=error msg="Failed to get cat img" error=tubbs plugin=cat
time="2019-08-08T16:11:04Z" level=error msg="Failed to get cat img" error=tubbs plugin=cat
--- PASS: TestCats (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/cat	0.438s
=== RUN   TestCherryPickUnapprovedLabel
--- PASS: TestCherryPickUnapprovedLabel (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/cherrypickunapproved	0.303s
=== RUN   TestRealDog
--- SKIP: TestRealDog (0.00s)
    dog_test.go:50: Real dogs disabled for automation. Manual users can add --human [--category=foo]
=== RUN   TestFormat
--- PASS: TestFormat (0.00s)
=== RUN   TestHttpResponse
--- PASS: TestHttpResponse (0.43s)
=== RUN   TestDogs
--- PASS: TestDogs (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/dog	0.715s
=== RUN   TestLabel
--- PASS: TestLabel (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/help	0.293s
=== RUN   TestHandle
time="2019-08-08T16:11:15Z" level=info msg="Adding \"do-not-merge/hold\" Label for org/repo#1" plugin=hold
time="2019-08-08T16:11:15Z" level=info msg="Removing \"do-not-merge/hold\" Label for org/repo#1" plugin=hold
--- PASS: TestHandle (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/hold	0.276s
=== RUN   TestLabel
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [priority/critical]" plugin=label
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [area/lgtm]" plugin=label
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [area/urgent]" plugin=label
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [priority/infra]" plugin=label
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [area/lgtm]" plugin=label
time="2019-08-08T16:11:16Z" level=info msg="Nonexistent labels: [committee/calamity]" plugin=label
--- PASS: TestLabel (0.00s)
    label_test.go:435: Running scenario "Irrelevant comment"
    label_test.go:435: Running scenario "Empty Area"
    label_test.go:435: Running scenario "Add Single Area Label"
    label_test.go:435: Running scenario "Add Single Area Label when already present on Issue"
    label_test.go:435: Running scenario "Add Single Priority Label"
    label_test.go:435: Running scenario "Add Single Kind Label"
    label_test.go:435: Running scenario "Add Single Triage Label"
    label_test.go:435: Running scenario "Adding Labels is Case Insensitive"
    label_test.go:435: Running scenario "Adding Labels is Case Insensitive"
    label_test.go:435: Running scenario "Can't Add Non Existent Label"
    label_test.go:435: Running scenario "Non Org Member Can't Add"
    label_test.go:435: Running scenario "Command must start at the beginning of the line"
    label_test.go:435: Running scenario "Can't Add Labels Non Existing Labels"
    label_test.go:435: Running scenario "Add Multiple Area Labels"
    label_test.go:435: Running scenario "Add Multiple Area Labels one already present on Issue"
    label_test.go:435: Running scenario "Add Multiple Priority Labels"
    label_test.go:435: Running scenario "Label Prefix Must Match Command (Area-Priority Mismatch)"
    label_test.go:435: Running scenario "Label Prefix Must Match Command (Priority-Area Mismatch)"
    label_test.go:435: Running scenario "Add Multiple Area Labels (Some Valid)"
    label_test.go:435: Running scenario "Add Multiple Committee Labels (Some Valid)"
    label_test.go:435: Running scenario "Add Multiple Types of Labels Different Lines"
    label_test.go:435: Running scenario "Remove Area Label when no such Label on Repo"
    label_test.go:435: Running scenario "Remove Area Label when no such Label on Issue"
    label_test.go:435: Running scenario "Remove Area Label"
    label_test.go:435: Running scenario "Remove Committee Label"
    label_test.go:435: Running scenario "Remove Kind Label"
    label_test.go:435: Running scenario "Remove Priority Label"
    label_test.go:435: Running scenario "Remove SIG Label"
    label_test.go:435: Running scenario "Remove WG Policy"
    label_test.go:435: Running scenario "Remove Triage Label"
    label_test.go:435: Running scenario "Remove Multiple Labels"
    label_test.go:435: Running scenario "Add and Remove Label at the same time"
    label_test.go:435: Running scenario "Add and Remove the same Label"
    label_test.go:435: Running scenario "Multiple Add and Delete Labels"
    label_test.go:435: Running scenario "Do nothing with empty /label command"
    label_test.go:435: Running scenario "Do nothing with empty /remove-label command"
    label_test.go:435: Running scenario "Add custom label"
    label_test.go:435: Running scenario "Cannot add missing custom label"
    label_test.go:435: Running scenario "Remove custom label"
    label_test.go:435: Running scenario "Cannot remove missing custom label"
=== RUN   TestHelpProvider
=== RUN   TestHelpProvider/Empty_config
=== RUN   TestHelpProvider/Overlapping_org_and_org/repo
=== RUN   TestHelpProvider/Invalid_enabledRepos
=== RUN   TestHelpProvider/With_AdditionalLabels
--- PASS: TestHelpProvider (0.00s)
    --- PASS: TestHelpProvider/Empty_config (0.00s)
    --- PASS: TestHelpProvider/Overlapping_org_and_org/repo (0.00s)
    --- PASS: TestHelpProvider/Invalid_enabledRepos (0.00s)
    --- PASS: TestHelpProvider/With_AdditionalLabels (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/plugins/label	0.258s
=== RUN   TestLGTMComment
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Commenting with \"you cannot LGTM your own PR.\"." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Removing LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Reply to /lgtm request with comment: \"changing LGTM is restricted to collaborators\"" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Removing LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Reply to /lgtm request with comment: \"changing LGTM is restricted to collaborators\"" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Removing LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Removing LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Reply to /lgtm request with comment: \"changing LGTM is restricted to collaborators\"" plugin=lgtm
--- PASS: TestLGTMComment (0.00s)
    lgtm_test.go:261: Running scenario "non-lgtm comment"
    lgtm_test.go:261: Running scenario "lgtm comment by reviewer, no lgtm on pr"
    lgtm_test.go:261: Running scenario "LGTM comment by reviewer, no lgtm on pr"
    lgtm_test.go:261: Running scenario "lgtm comment by reviewer, lgtm on pr"
    lgtm_test.go:261: Running scenario "lgtm comment by author"
    lgtm_test.go:261: Running scenario "lgtm cancel by author"
    lgtm_test.go:261: Running scenario "lgtm comment by non-reviewer"
    lgtm_test.go:261: Running scenario "lgtm comment by non-reviewer, with trailing space"
    lgtm_test.go:261: Running scenario "lgtm comment by non-reviewer, with no-issue"
    lgtm_test.go:261: Running scenario "lgtm comment by non-reviewer, with no-issue and trailing space"
    lgtm_test.go:261: Running scenario "lgtm comment by rando"
    lgtm_test.go:261: Running scenario "lgtm cancel by non-reviewer"
    lgtm_test.go:261: Running scenario "lgtm cancel by rando"
    lgtm_test.go:261: Running scenario "lgtm cancel comment by reviewer"
    lgtm_test.go:261: Running scenario "lgtm cancel comment by reviewer, with trailing space"
    lgtm_test.go:261: Running scenario "lgtm cancel comment by reviewer, no lgtm"
    lgtm_test.go:261: Running scenario "lgtm comment, based off OWNERS only"
    lgtm_test.go:261: Running scenario "lgtm comment by assignee, but not collab"
=== RUN   TestLGTMCommentWithLGTMNoti
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Commenting with \"you cannot LGTM your own PR.\"." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Reply to /lgtm request with comment: \"changing LGTM is restricted to collaborators\"" plugin=lgtm
--- PASS: TestLGTMCommentWithLGTMNoti (0.00s)
=== RUN   TestLGTMFromApproveReview
time="2019-08-08T16:11:16Z" level=info msg="Removing LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding LGTM label." plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Adding comment to store tree-hash." plugin=lgtm tree=
time="2019-08-08T16:11:16Z" level=info msg="Assigning org/repo#5 to collab2" plugin=lgtm
time="2019-08-08T16:11:16Z" level=info msg="Reply to /lgtm request with comment: \"changing LGTM is restricted to collaborators\"" plugin=lgtm
--- PASS: TestLGTMFromApproveReview (0.00s)
=== RUN   TestHandlePullRequest
=== RUN   TestHandlePullRequest/pr_synchronize,_no_RemoveLabel_error
time="2019-08-08T16:11:16Z" level=info msg="Commenting with an LGTM removed notification to kubernetes/kubernetes#101 with a message: New changes are detected. LGTM label has been removed." plugin=approve
=== RUN   TestHandlePullRequest/Sticky_LGTM_for_trusted_team_members
=== RUN   TestHandlePullRequest/LGTM_not_sticky_for_trusted_user_if_disabled
time="2019-08-08T16:11:16Z" level=info msg="Commenting with an LGTM removed notification to kubernetes/kubernetes#101 with a message: New changes are detected. LGTM label has been removed." plugin=approve
=== RUN   TestHandlePullRequest/LGTM_not_sticky_for_non_trusted_user
time="2019-08-08T16:11:16Z" level=info msg="Commenting with an LGTM removed notification to kubernetes/kubernetes#101 with a message: New changes are detected. LGTM label has been removed." plugin=approve
=== RUN   TestHandlePullRequest/pr_assigned
=== RUN   TestHandlePullRequest/pr_synchronize,_same_tree-hash,_keep_label
time="2019-08-08T16:11:16Z" level=info msg="Keeping LGTM label as the tree-hash remained the same: 6dcb09b5b57875f334f61aebed695e2e4193db5e" plugin=approve
